{18, 467, 18, 18, 475, 18, 18, 18, 18, 18, 18, 18, 18, 467, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 467, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 467, 18, 18, 464},
{5, 467, 5, 5, 476, 5, 5, 5, 5, 5, 5, 5, 5, 467, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 467, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 467, 5, 5, 464},
{4, 467, 4, 4, 477, 4, 4, 4, 4, 4, 4, 4, 4, 467, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 467, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 467, 4, 4, 464},
{98, 467, 98, 98, 478, 98, 98, 98, 98, 98, 98, 98, 98, 467, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 467, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 467, 98, 98, 464},
{33, 467, 33, 33, 479, 33, 33, 33, 33, 33, 33, 33, 33, 467, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 467, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 467, 33, 33, 464},
{31, 467, 31, 31, 480, 31, 31, 31, 31, 31, 31, 31, 31, 467, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 467, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 467, 31, 31, 464},
{32, 467, 32, 32, 481, 32, 32, 32, 32, 32, 32, 32, 32, 467, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 467, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 467, 32, 32, 464},
{27, 467, 27, 27, 482, 27, 27, 27, 27, 27, 27, 27, 27, 467, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 467, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 467, 27, 27, 464},
{28, 467, 28, 28, 483, 28, 28, 28, 28, 28, 28, 28, 28, 467, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 467, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 467, 28, 28, 464},
{468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 468, 468, 468, 468, 468, 468, 468},
{465, 465, 465, 465, 465, 465, 465, 465, 465, 469, 465, 469, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 469, 469, 469, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465},
{466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 466, 466, 466, 466, 466, 466, 466},
{471, 467, 471, 471, 487, 471, 471, 471, 471, 471, 471, 471, 471, 467, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 467, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 471, 467, 471, 471, 464},
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1}
