{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 326, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{88, 460, 88, 88, 460, 88, 88, 88, 88, 88, 88, 88, 88, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 88, 88, 88, 88, 460, 88, 88, 88, 88, 88, 88, 88, 88, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 88, 88, 88, 460, 88, 88, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 328, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 329, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 330, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{89, 460, 89, 89, 460, 89, 89, 89, 89, 89, 89, 89, 89, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 89, 89, 89, 89, 460, 89, 89, 89, 89, 89, 89, 89, 89, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 89, 89, 89, 460, 89, 89, 457},
{90, 460, 90, 90, 460, 90, 90, 90, 90, 90, 90, 90, 90, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 90, 90, 90, 90, 460, 90, 90, 90, 90, 90, 90, 90, 90, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 90, 90, 90, 460, 90, 90, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 333, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 334, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 333, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{91, 460, 94, 94, 460, 91, 91, 91, 91, 91, 91, 91, 91, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 91, 91, 91, 91, 460, 91, 91, 91, 91, 91, 91, 91, 91, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 91, 91, 91, 460, 91, 91, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 336, 135, 135, 135, 334, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 337, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{92, 460, 92, 92, 460, 92, 92, 92, 92, 92, 92, 92, 92, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 92, 92, 92, 92, 460, 92, 92, 92, 92, 92, 92, 92, 92, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 92, 92, 92, 460, 92, 92, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 339, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 340, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{93, 460, 93, 93, 460, 93, 93, 93, 93, 93, 93, 93, 93, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 93, 93, 93, 93, 460, 93, 93, 93, 93, 93, 93, 93, 93, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 93, 93, 93, 460, 93, 93, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 342, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 343, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{101, 460, 101, 101, 460, 101, 101, 101, 101, 101, 101, 101, 101, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 101, 101, 101, 101, 460, 101, 101, 101, 101, 101, 101, 101, 101, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 101, 101, 101, 460, 101, 101, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 345, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 370, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 346, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 347, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 348, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{102, 460, 102, 102, 460, 102, 102, 102, 102, 102, 102, 102, 102, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 102, 102, 102, 102, 460, 102, 102, 102, 102, 102, 102, 102, 102, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 102, 102, 102, 460, 102, 102, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 350, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 351, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{103, 460, 103, 103, 460, 103, 103, 103, 103, 103, 103, 103, 103, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 103, 103, 103, 103, 460, 103, 103, 103, 103, 103, 103, 103, 103, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 103, 103, 103, 460, 103, 103, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 353, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 354, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 355, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 277, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{104, 460, 104, 104, 460, 104, 104, 104, 104, 104, 104, 104, 104, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 104, 104, 104, 104, 460, 104, 104, 104, 104, 104, 104, 104, 104, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 104, 104, 104, 460, 104, 104, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 358, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 359, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 360, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 361, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{105, 460, 105, 105, 460, 105, 105, 105, 105, 105, 105, 105, 105, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 105, 105, 105, 105, 460, 105, 105, 105, 105, 105, 105, 105, 105, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 105, 105, 105, 460, 105, 105, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 363, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 364, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 365, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 366, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 367, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 368, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 369, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{106, 460, 106, 106, 460, 106, 106, 106, 106, 106, 106, 106, 106, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 106, 106, 106, 106, 460, 106, 106, 106, 106, 106, 106, 106, 106, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 106, 106, 106, 460, 106, 106, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 371, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 372, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 373, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{107, 460, 107, 107, 460, 107, 107, 107, 107, 107, 107, 107, 107, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 107, 107, 107, 107, 460, 107, 107, 107, 107, 107, 107, 107, 107, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 107, 107, 107, 460, 107, 107, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 375, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 376, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 377, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 378, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 379, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 380, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 381, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{108, 460, 108, 108, 460, 108, 108, 108, 108, 108, 108, 108, 108, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 108, 108, 108, 108, 460, 108, 108, 108, 108, 108, 108, 108, 108, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 108, 108, 108, 460, 408, 408, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 383, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 384, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 385, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 386, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 387, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 388, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{109, 460, 109, 109, 460, 109, 109, 109, 109, 109, 109, 109, 109, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 109, 109, 109, 109, 460, 109, 109, 109, 109, 109, 109, 109, 109, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 109, 109, 109, 460, 109, 109, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 390, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
